date,days,avgCwtX1,avgCwtX2,avgCwtX3,avgCwtX4,avgCwtX5,avgCwtX6,avgCwtX7,avgCwtX8,avgCwtX9,avgCwtX10,avgCwtX11,avgCwtX12,avgCwtX13,avgCwtX14,avgCwtX15,avgCwtX16,avgCwtX17,avgCwtX18,avgCwtX19,avgCwtX20,waterColY
07/06/2017,6,225.5218217,278.381524,314.8634262,329.6505354,325.2929421,306.6795639,275.8585079,233.6037589,183.803705,133.8677853,91.89550634,61.14648899,39.33532461,23.76844316,13.4258303,8.046921672,6.570337072,6.663823691,6.755669382,6.601544774,6.4093
08/06/2017,7,242.3421543,294.8830782,328.5376691,339.2872081,331.2025482,309.1260923,273.6973289,225.6744295,170.272747,116.195234,71.86195465,41.31347636,23.30498355,13.79570892,9.0765675,6.865030561,5.913533541,5.478778703,5.243745907,5.335151386,6.4228
09/06/2017,8,244.7030032,299.7278826,335.8643682,348.428013,341.8430942,321.7149108,288.6694216,242.5034854,187.758266,133.5894703,88.76617895,56.30663733,34.31827704,19.7713136,11.0284481,6.784964303,5.329051884,5.077703762,4.9989145,4.876241527,6.4247
10/06/2017,9,306.7102079,375.9513468,422.0130923,439.0496573,431.9883759,407.8277887,368.0924452,313.5816465,249.792166,185.7138293,130.4958938,88.36095981,57.84417736,36.4244769,22.88896154,16.31469109,14.25510608,13.82618293,13.23508982,12.19763991,6.4323
11/06/2017,10,271.7344875,331.4438789,370.5322637,384.3099277,376.8398504,353.4624865,315.6798598,264.6143309,205.4686321,147.8562668,100.8157029,66.97198912,43.61145868,27.50898202,16.74550261,10.71270756,8.453090074,8.042050581,8.023277706,7.988691241,6.4515
12/06/2017,11,260.7279047,326.3253445,373.3994055,393.5492188,390.1240825,372.2291126,342.5304633,299.5071671,245.5524693,188.5939151,137.7471789,97.60580855,67.4887558,45.31331568,30.34602605,21.60587032,16.87018897,13.82336252,11.04082858,8.560572002,6.4553
13/06/2017,12,249.4586552,313.9351666,361.9609476,385.3290621,385.4992713,369.5290542,341.0440714,299.6280298,247.546328,192.2113128,142.5643685,102.4119085,69.6532916,43.86733698,26.40768817,17.72511678,15.80156637,16.1549309,15.51450234,13.1362352,6.4611
14/06/2017,13,256.0949281,317.3361318,359.999671,377.6666603,373.6400688,354.7434772,323.3342134,279.0426028,225.0710043,169.8533108,121.8976933,84.62060943,56.3826429,34.86003146,19.70534327,11.30185843,8.183201497,7.369192409,6.841488488,6.280328124,6.4745
15/06/2017,14,258.5843146,321.1588751,365.2501991,383.6737257,379.2200739,359.3098515,327.414351,284.7636724,236.0183918,188.6630692,148.5786003,116.0515343,87.35926929,61.93972624,42.51135486,31.10893013,25.56028376,21.80073685,18.04646001,14.46089432,6.4783
16/06/2017,15,227.8082331,286.8466459,330.7200082,351.9176821,352.0809082,337.8982421,312.3042199,274.7234364,226.8236016,174.0895823,124.0763239,83.47326777,53.77793579,32.96513287,19.372386,11.96727958,9.236884975,8.521463064,7.828605658,6.937203846,6.4898
17/06/2017,16,265.5025027,332.475278,382.2282093,406.7839452,407.2587215,389.2193329,355.483235,307.7637776,251.3749008,195.6885783,148.2908755,110.2409892,79.13972774,53.2174741,33.37931287,21.3030102,16.00636284,14.30907993,13.56034968,12.907251,6.5013
18/06/2017,17,263.5611492,326.1134291,369.5693712,387.8698213,384.5259947,365.5953212,332.9292529,287.0260831,232.1238743,176.5669451,127.8432043,88.87533411,59.68922442,39.4194228,26.7426338,20.09985148,17.21872202,15.66965338,14.00130707,12.24070374,6.5033
19/06/2017,18,214.7072323,277.2629384,328.2540502,357.8306432,364.4630478,353.9971286,331.1587247,295.8793791,249.8534622,199.8841781,154.7075908,118.1122928,87.01597174,59.25921802,36.96772345,22.76620345,16.0300972,13.1378988,11.22674662,9.596711143,6.5167
20/06/2017,19,235.9639586,299.3736786,348.0707315,373.7012989,377.3646429,365.2031602,338.914461,297.0814857,243.2811614,187.6374363,140.6843629,105.2752733,76.4943454,50.32314669,28.91221601,15.42423117,9.751619328,8.417723978,8.005231721,7.602215209,6.5282
21/06/2017,20,231.7775186,295.7414454,347.5087933,378.1240565,385.863511,374.892303,349.0020575,310.1604498,262.5747107,213.0802549,167.5302461,128.0223241,93.60758044,64.25484181,42.47782156,30.00728735,24.68131148,22.22494646,19.77568844,17.1238908,6.563032098
22/06/2017,21,252.1616237,319.1293948,370.9579232,399.8199674,406.273046,395.0055566,369.1569377,329.9850588,283.5819954,239.2963705,201.6645768,166.9168219,130.6363027,93.63499706,61.0594177,37.4747446,24.01256077,18.14146807,15.41370694,12.80240464,6.564355616
23/06/2017,22,228.6204688,290.8609346,339.7827167,367.1020696,372.5482562,360.8103463,334.6352669,295.3631089,247.359332,198.1942322,154.5979901,118.1676264,86.14628544,57.70716271,35.77621187,22.71835883,17.42826327,15.41511221,13.80860096,12.13090232,6.568034066
24/06/2017,23,236.6999173,298.4000321,345.7710433,371.0788619,374.2438241,359.4306943,329.9727308,288.7488882,241.3657623,194.91924,153.7920271,118.7962038,88.09370382,60.89423212,39.36228489,25.38561915,17.88406486,13.96961774,11.44407846,9.883245159,6.579714408
25/06/2017,24,262.0842181,329.7496019,380.8216338,407.166285,410.3309899,396.3767937,366.9810482,321.1411959,261.8377193,198.0550562,141.918635,100.3573626,69.22546592,44.14124472,25.55483576,15.26347451,12.28177881,12.40003602,12.34359155,11.57878937,6.597200816
26/06/2017,25,274.9255697,340.3797199,386.1820376,406.0583706,403.4035687,383.8766039,349.2290951,301.1629294,245.7866487,190.8768326,142.0374867,101.4078866,68.50921212,43.31233984,26.6901764,18.53500254,16.09363326,14.91109942,13.15238565,11.02762872,6.597200816
27/06/2017,26,231.0329218,294.6579252,344.9531043,373.0636563,378.5619031,366.5582487,340.2413278,299.6270603,247.8931494,192.3647737,141.6384355,101.0884654,70.03043414,45.41132912,26.84332075,15.91793278,11.84453092,11.22796409,11.13641875,10.59753899,6.607898962
28/06/2017,27,218.4996706,279.9241989,329.0952577,356.7813893,362.0267144,350.3373128,325.7976232,288.8114628,241.8851606,192.1824031,148.5207208,113.1070974,81.25976352,51.76067096,28.40450658,15.00383834,10.38739194,9.618450518,9.097330802,8.08163161,6.618244002
29/06/2017,28,259.3781697,324.748194,373.2980377,397.7215743,399.5325199,383.8647231,353.2379139,309.0120169,256.0615512,201.9413559,153.7550609,114.1720114,81.44726004,54.75557687,35.19841861,23.64679706,18.66586223,17.0347538,15.82348465,14.24810034,6.629607299
30/06/2017,29,244.6987052,308.1465904,356.1385151,380.4423855,381.8914303,366.7972413,338.9102893,299.7029901,252.7394617,203.4629727,158.0978168,119.4112601,86.65577693,59.54427154,39.55055014,27.25324007,20.55965127,16.62276463,13.77508244,12.08164861,6.64735008
01/07/2017,30,294.3954155,358.4190395,401.6317988,419.663953,415.5543749,393.2026946,354.710709,304.6063431,251.4344257,202.8469102,162.0273264,127.6624104,97.95508017,72.69740885,52.59953606,38.44705513,29.56916193,23.71170522,19.27682234,16.37168949,6.65607439
02/07/2017,31,249.2753129,314.6422902,364.8374805,391.3419936,393.8672852,376.9953462,343.7474741,297.2943329,244.8019097,194.5804097,151.4405201,115.2971263,83.85111527,57.42220837,38.50699211,28.70959123,25.48525315,23.88473024,21.2823829,17.62592778,6.681770678
03/07/2017,32,244.5684979,310.6181194,361.38436,387.9112739,390.8806742,376.6583146,348.2416701,305.2714595,250.7840551,193.5360718,144.1900088,106.012429,74.55500128,47.4301114,26.92616515,15.5141244,12.23989593,12.29752877,12.24216002,11.48969363,6.681948499
04/07/2017,33,232.9206674,288.1511071,327.295432,345.1524468,344.0563389,328.3738958,299.3265745,257.2505788,205.896942,152.9060803,106.6984741,72.27945201,48.5334918,31.78218608,20.15824808,13.47566278,10.72603862,9.589376637,8.698098006,8.148052882,6.69031328
05/07/2017,34,270.4110977,334.3048582,379.1536063,399.0930199,397.0839191,378.1684201,344.5913226,297.510278,242.0250702,187.4795192,141.5301598,105.5459653,76.84966596,53.99306646,37.64343574,28.45240583,24.6749277,23.29142687,21.44670004,18.23365943,6.692189032
06/07/2017,35,266.9835044,332.7183483,379.8176517,400.6979146,397.9133864,378.1342385,343.7090656,296.077374,241.3304209,187.8472688,141.0096343,102.8333022,72.59141876,48.86016672,31.75965658,21.34657955,15.88713724,12.96617657,11.21392563,10.19805745,6.692189032
07/07/2017,36,234.3774764,297.6527308,346.9969611,374.0035778,378.6268898,366.0787122,339.2724562,299.1001641,250.0445391,200.5004577,157.7108258,122.3377791,90.78451343,62.20396677,39.48238117,24.91589259,17.65094313,14.41771179,12.5414807,11.23663513,6.696409609
08/07/2017,37,311.7112812,377.5687678,418.8200584,431.4581412,421.4986963,394.9987116,353.2020943,299.5444756,243.4027413,193.4756638,152.3104028,118.825608,91.56234993,69.64129679,52.93648577,41.86873423,35.13196287,29.88097788,24.98074043,20.91001054,6.757226992
09/07/2017,38,268.167474,335.1746311,385.3806665,411.3565598,413.931531,397.8916944,366.021036,320.0613625,266.1211792,214.6028725,171.6767639,135.2850772,101.035922,69.69662051,45.75037713,31.83792597,25.4590375,21.89821211,18.7482292,15.82885838,6.76040512
10/07/2017,39,265.4788975,332.7075364,383.6820446,410.8529375,414.8054839,399.5648646,367.0593516,319.0231522,263.117949,210.9445102,167.5499234,129.9716537,94.50620276,62.55940082,38.58387253,25.25964874,20.25380999,18.29817321,16.63055258,14.59185675,6.7697908
11/07/2017,40,266.2753922,333.1681101,382.6030058,406.7556244,407.5339608,391.3384672,359.9608742,313.6420554,257.2392111,198.8737117,145.6096003,102.2017205,69.64964745,46.99790926,33.4282436,26.46976621,22.45928125,18.63415399,14.30494607,10.54059715,6.7697908
12/07/2017,41,272.2875405,343.289804,396.7084986,423.8730275,426.8311777,411.6925928,380.1202644,332.6749644,275.2163508,218.2590168,170.9519392,132.9277861,98.22792176,65.78387502,40.44639674,26.44593439,21.39359391,19.85062253,18.08128087,15.58937523,6.772657872
13/07/2017,42,242.5287584,305.2455566,352.5310605,377.2264367,380.9730828,369.0676093,343.5141084,304.0487008,253.9779277,200.5487457,151.9219111,111.240852,76.47932687,46.82022843,25.22346226,13.57591464,9.685481147,9.374899118,9.499279318,9.042581564,6.775888193
14/07/2017,43,256.4724747,325.1476248,378.714355,407.8635417,411.7709995,395.9387755,366.5231395,327.1437153,280.8226754,231.7252838,184.1385982,140.2293766,100.3811329,66.47689591,41.54703918,26.58888057,19.51662042,16.33340436,14.03826094,11.94983919,6.77822352
15/07/2017,44,293.5580384,364.9000035,415.885497,439.0304064,437.628704,419.0929812,385.8870159,338.0074835,281.2428868,226.4167939,180.3305898,142.1268629,108.7039054,79.09361993,54.90613632,38.42026397,29.10718295,23.91731485,20.4907012,17.65737739,6.781843344
16/07/2017,45,309.0560073,382.2009928,433.1855383,455.4290931,453.1532925,433.1778127,397.4592852,345.9884553,284.1626005,223.559025,171.1902873,127.389868,91.05961228,63.06619514,44.81319878,36.08400835,32.39382776,29.39106944,25.33221704,20.28744541,6.78592352
17/07/2017,46,241.3250151,312.3604922,371.1769272,406.4460239,415.2715537,402.7990545,376.2028138,340.3529841,297.9625348,250.6956269,202.2092403,156.5317875,115.6634218,81.82338837,58.14539084,45.04249634,38.81453852,34.10548402,27.87696386,21.03755647,6.793098144
18/07/2017,47,286.2729073,358.0337285,411.8401259,440.2089539,444.5727636,429.1733042,396.3364979,348.7622594,293.3872849,240.5335701,197.9381865,164.5795581,132.6772653,100.6689211,71.96336236,50.97656861,38.36260808,30.47395946,24.6943442,19.92662833,6.802978128
19/07/2017,48,313.696274,386.9012855,438.0404904,460.7737236,459.2021898,440.0719453,406.6901904,358.0005512,294.936237,225.2162313,160.718581,109.9186807,72.51912606,44.97036215,26.04194861,16.99664046,16.05756102,17.46987935,17.9459973,16.52285655,6.804373928
20/07/2017,49,222.9172707,284.5070141,334.1346981,363.2909462,370.6322027,360.6865337,338.1355597,304.1800903,260.6386938,213.3478927,169.2917225,130.9491026,95.56101633,62.17462725,35.42571879,20.6459626,16.25734345,15.69569419,14.8126011,12.64528885,6.819659728
21/07/2017,50,252.1447828,319.5837354,372.8759984,402.9818742,408.5693298,394.5132622,365.524147,322.4807737,267.7753313,208.8877809,155.6651701,112.8078139,79.08084756,52.55468098,33.88272363,23.64942823,19.64961266,18.20142697,16.86519567,14.99172427,6.82804301
22/07/2017,51,289.971894,358.7731245,407.5858263,430.4284659,429.9790476,411.1082217,376.5256171,331.1270199,282.5349315,235.7095126,193.7998085,157.5014426,123.1270362,90.46710904,63.4664284,44.91355991,33.76312351,26.37287191,20.17040077,15.07968293,6.8286724
23/07/2017,52,296.5939358,368.6569797,420.0238374,444.0287248,444.7070789,428.343539,396.0768278,347.6840052,288.6424564,228.1445034,173.8262435,128.2350768,90.22401558,57.7646416,32.37302473,16.76439747,10.81171137,10.13559194,10.32062989,10.14166665,6.833892448
24/07/2017,53,317.5243997,392.8323579,444.6732515,465.8934814,462.1911755,443.9243888,415.1881535,373.552692,319.3624685,259.7638235,204.1021147,156.6624439,115.686274,80.16707817,51.36621622,31.04303466,19.85744975,15.31654612,14.00006667,12.89156275,6.84101375
25/07/2017,54,233.6290912,298.5007792,350.8763758,381.4081071,388.1012971,375.2729909,347.8604078,309.0648253,262.8946252,214.6999014,169.2936976,128.5062392,91.94948582,60.27512557,36.05884898,21.40247352,14.99991662,13.3119106,12.87998454,12.05539768,6.84334301
26/07/2017,55,268.167525,339.2689178,394.2394785,423.5975274,426.8554165,409.3945453,376.4082474,331.0523245,278.2802753,224.917621,176.026017,132.6618425,94.08865539,60.96490364,35.80116379,20.51223788,14.08664051,12.8129041,13.15462965,13.67190051,6.850028328
27/07/2017,56,248.0466411,312.1294592,360.5837382,385.7396016,388.8714239,375.9233027,350.183177,311.3726786,260.5928016,203.622498,149.5731409,104.8982366,69.64469061,42.23607562,23.18277366,12.9721926,9.561551211,8.989048434,9.181482431,9.55449229,6.85071143
28/07/2017,57,329.4934752,402.2109064,449.9800936,467.8774091,461.7130264,438.392311,400.5947109,349.6541044,290.3036262,231.4663944,180.4113331,138.5441362,103.0835315,73.54109819,51.70834485,37.72418827,30.30506936,26.33319964,23.52091899,20.69379764,6.8547092
29/07/2017,58,277.2147095,342.0899241,388.211058,410.6618945,412.4337483,397.5208723,367.2459895,322.8309786,268.6982193,213.4313764,166.3363583,130.0598925,99.14053448,71.51810374,50.05462763,36.79527806,30.61757582,27.48087605,24.59846912,21.44223136,6.857469328
30/07/2017,59,309.5338213,379.5378379,427.8073972,449.0052723,447.143734,427.9777968,392.6952381,341.5160909,280.7035106,219.7131232,164.5344255,116.9523184,77.78634093,49.9322661,33.62511963,26.01636308,23.09360494,20.98105633,17.85770014,14.09368612,6.8574724
31/07/2017,60,300.5542188,367.8247182,412.6484987,430.2533502,425.8863375,404.552961,366.5490161,313.5847326,253.0532386,195.7624213,149.2370019,112.2989989,81.17040658,55.49138063,37.22357765,27.13954214,22.88300289,20.44149818,17.56187747,14.45804294,6.8605092
01/08/2017,61,221.6131224,286.427049,339.9592783,372.231522,381.3126496,372.163935,349.110506,312.9897092,266.7122976,216.8731669,170.407752,129.6747695,92.69052699,59.764848,34.52857103,19.08698062,12.18012573,10.11910284,9.585393971,9.300681705,6.868078008
02/08/2017,62,313.5336239,388.7921971,442.5294298,467.0812436,465.0404231,443.1032287,405.0669885,353.2987562,293.9411819,236.7539005,187.8265628,145.9264371,108.0499708,74.6008816,48.76583887,32.10694243,24.04302127,20.87253085,19.21469263,18.35425806,6.877387936
03/08/2017,63,303.6951172,368.4448837,410.8657705,427.8525045,425.2089575,408.8818643,379.3483691,335.1705046,279.2143237,220.8016144,169.7734372,128.7735028,94.2421052,64.96017968,42.33696857,27.47107097,19.25999098,14.69592285,11.63411423,9.705916579,6.8821276
04/08/2017,64,242.6037224,308.5535123,360.2007944,388.350895,392.5152846,378.7586735,353.2050995,319.4040761,280.8151252,240.8454968,201.7822834,163.9352567,125.2217953,86.08038717,52.34238535,29.84335037,18.50908813,14.23621066,12.65406337,11.63475995,6.89997648
05/08/2017,65,262.7932343,331.3288703,384.0432068,412.1941778,415.8152294,399.9594227,368.8150217,325.2598494,272.9595082,219.0570208,171.6940515,133.4279267,100.9801068,72.30156602,50.0227319,36.56588422,29.99000309,25.96748848,21.82214704,17.52890446,6.91052352
06/08/2017,66,255.9579081,323.2479746,374.0750656,399.8301087,401.909719,388.1948059,364.6676375,333.2463794,295.7103255,254.7675658,212.9699227,171.4847958,129.7457797,89.1755532,55.34783226,34.08954556,24.96153161,22.18047257,19.48570685,15.26469507,6.9129724
07/08/2017,67,299.6174902,370.6187346,420.4532723,442.7409137,441.5830907,424.0815099,393.4749601,350.6548161,298.363933,243.4106673,193.9120292,152.9117041,116.191636,81.84182389,54.55188521,39.72541194,35.11047853,33.32811277,30.72823668,26.31378158,6.9141092
08/08/2017,68,300.6497238,369.7891793,417.7358957,438.4937734,435.3954332,413.6842851,376.3114592,326.9006253,271.6631706,217.8639314,171.6175374,133.6846,100.8657482,72.71739455,51.84398244,39.48254442,32.77220726,27.46347652,22.03960023,17.29026056,6.914419856
09/08/2017,69,266.9246343,338.4529475,395.178901,428.4569796,438.16849,428.6469954,402.3287779,360.4081663,307.7369684,254.4571783,208.7085504,169.099882,129.3218999,88.90839554,55.03119895,33.96247106,25.24293422,22.4718694,20.16480482,17.45010394,6.91727648
10/08/2017,70,290.9708916,360.6406439,410.7856429,435.1465243,436.6362038,419.9683872,387.4233223,340.9809084,286.4049132,233.199195,187.4229196,147.1425862,108.3410373,71.87683475,42.9257986,26.90646616,22.49070761,22.39097078,21.91659119,20.14348125,6.91727648
11/08/2017,71,324.6264558,402.4818365,459.7126999,489.5497556,494.6383496,480.5195695,449.6905017,402.8212359,344.3233276,283.4145641,227.8558982,178.7674748,133.5926887,92.41218291,59.37677507,39.28470318,31.29062788,28.05751867,24.27831611,19.36058277,6.918631072
12/08/2017,72,284.3372535,353.8255451,404.6335865,429.406057,429.6913586,411.2788373,377.0320727,328.3969587,270.8485463,213.2341496,162.6381792,121.1785539,86.5524439,57.7065677,36.71716598,25.61379504,21.6432654,20.31050759,18.80131482,16.30539731,6.9187724
13/08/2017,73,312.9507798,386.4074603,437.8382069,460.2555088,457.4271802,437.1410825,402.7145556,354.3081753,295.5204987,234.2531096,178.7961019,132.3202413,94.01874237,63.32739812,41.34514474,28.78903197,23.76823517,22.93964097,23.44843391,24.07060146,6.9256092
14/08/2017,74,303.8723425,375.6424233,425.3116506,445.8088512,441.2319271,420.0317788,385.8739447,338.4900227,279.6894659,216.0597117,158.0616472,113.0955764,79.6341106,53.31362453,33.32141813,21.1801594,15.85196247,14.10146103,12.9745756,11.2698315,6.933723728
15/08/2017,75,292.7059525,363.3318502,413.9464797,437.529831,437.2605454,419.7093985,387.017202,339.2045294,279.724463,217.9739275,164.2987343,121.7372046,86.09688656,55.50874827,32.68954916,19.6977605,15.24897308,14.66578253,14.21558442,12.87526183,6.936501128
16/08/2017,76,371.9277463,456.8727557,513.9980246,536.1393095,530.2669034,507.6427371,472.1360664,422.8839858,363.1938889,299.8932575,238.0236686,181.1697843,130.9212892,88.20331036,56.25419315,37.79146158,30.06761343,26.39863443,22.67419481,18.16125946,6.940667072
17/08/2017,77,350.131381,427.6020522,479.6289228,501.0241431,496.7733598,472.6973886,430.4334119,371.1334214,301.4396374,232.1647609,172.5501002,125.4156038,88.99391202,61.18527021,41.88565989,32.12881944,29.13638475,27.59542221,24.44619279,19.92444788,6.941883248
18/08/2017,78,309.2814986,381.214303,431.4691106,454.2463538,453.7768838,436.0803437,403.1883886,356.2610251,299.757516,241.365881,187.6017073,140.1901504,98.08922844,62.86901982,37.9053674,24.08343998,18.2703255,15.72043702,13.71073206,11.82375815,6.945568928
19/08/2017,79,362.3486042,444.6998107,499.5809243,519.8888713,511.3869242,482.4598518,436.4552186,376.3284885,309.4571345,245.506399,189.8558182,143.3051707,105.4226371,76.40972398,56.45812444,44.92377642,38.99616332,35.22433922,31.68471336,28.17363872,6.949756048
20/08/2017,80,356.298929,434.6629582,485.5629828,503.9708261,498.2613726,477.0375761,440.0419592,386.6979835,322.1464258,256.3197463,197.4136165,148.5193473,108.5878122,76.89851446,54.42201772,41.32262471,34.82655109,30.48649055,26.10828764,21.38861652,6.96457227
21/08/2017,81,280.976708,357.4738191,416.8928669,448.3224516,451.7171333,434.265461,399.463534,348.9931692,289.8307149,230.7148503,178.0646876,133.3455516,94.33096497,60.75812504,35.85622457,22.63161723,18.77471471,18.16509803,17.45250771,16.38878679,6.964841728
22/08/2017,82,358.0355915,437.5940601,489.6988054,508.8811595,502.6759322,479.7058547,440.6725985,384.5382017,315.2158946,243.3476342,179.8653969,128.2872881,87.41092693,57.11484701,37.54915996,28.11969996,25.24144496,23.55720005,20.72602825,17.18527412,6.971878248
23/08/2017,83,293.8176926,361.3212925,407.0463605,425.3380291,421.9709875,405.8827291,378.7489856,338.5409273,285.6961015,225.5418998,167.1640115,118.1436281,81.77102477,57.64832145,43.19325448,35.03871635,30.25202377,26.28409495,21.72760155,16.8492689,6.97206832
24/08/2017,84,299.0702019,372.0819939,424.9988795,450.1280241,450.6354859,433.437876,400.1564096,350.051345,287.7233913,222.811655,166.4586377,121.5804544,84.20179935,53.30121075,31.4177708,19.69444933,16.1210765,15.38392065,14.43946626,12.77439349,6.97320512
25/08/2017,85,288.5950397,355.2276913,401.6094511,421.7511274,418.5856603,397.4240102,360.8116314,311.1933898,254.579961,198.1092049,146.4121238,103.0842084,70.12605562,46.86780532,31.97828917,23.7816798,19.95601294,18.00716156,16.57196752,15.80460004,6.976901648
26/08/2017,86,286.1292428,350.0542009,393.6236452,412.8852981,412.1307521,395.1808037,361.5004249,311.4090918,250.8822745,189.7364117,136.5744253,95.56807146,65.66829927,43.7058019,28.21960084,18.96688675,15.04548358,13.76401358,12.77229278,11.41335074,6.979267592
27/08/2017,87,294.4075802,364.1379366,412.2526502,431.6991606,426.8234496,406.1239515,374.2442468,331.8392782,279.9346562,224.2481608,172.3106593,127.081414,87.46278971,54.27318104,30.57924287,18.22831521,15.23991557,15.35189255,14.91244287,13.34834563,6.98408672
28/08/2017,88,300.7104715,367.081301,412.2261718,432.1099829,430.8941002,412.9933624,379.8055212,332.5411408,275.9052325,216.887883,162.5038483,117.1711618,81.31076154,54.26597173,36.30675718,26.46991132,21.91953506,19.33158768,17.11239438,15.24855294,6.98408672
29/08/2017,89,249.947857,313.0474901,359.6823804,382.432772,383.005373,367.2399533,337.9761476,297.2776774,250.4895486,203.9715461,160.731307,121.1363436,85.71757088,55.86936155,33.95836425,20.52721201,13.97781537,11.58694547,10.95409733,10.89310823,6.98408672
30/08/2017,90,282.7837027,352.3897602,402.2704177,425.4547856,425.6233713,409.4455399,378.7674264,333.5628726,277.9028839,219.2924659,164.7037583,117.791596,79.79032818,50.3030794,29.74026015,18.62587282,14.92363982,14.29851577,13.71388152,12.58653711,6.9839724
31/08/2017,91,326.328209,402.2537919,454.9262528,477.4106869,473.7302264,451.3843583,413.9327072,363.3691922,305.7976193,249.0432978,198.6070816,154.2326894,113.317464,75.95686363,46.11463046,27.16960925,18.48454218,15.45329392,13.59663737,11.80834984,6.9839724
01/09/2017,92,330.3587519,402.5656186,449.4049731,465.973798,459.1512519,436.9096956,400.6841206,350.2015607,289.4752422,226.5539026,169.180821,120.9500432,82.02373754,52.62463262,33.29034888,23.10110841,19.33043558,17.83441105,16.28529933,14.15468207,6.98408672
02/09/2017,93,360.2579257,430.8687413,472.0048005,481.2387498,466.5623039,435.2388611,391.1868322,339.0504083,287.076937,242.6496684,207.5550472,176.2310671,141.7214443,104.2289061,70.74933672,48.17847212,36.78288619,30.32163579,24.55942558,19.29419672,6.9839724
03/09/2017,94,343.3823562,413.9958715,457.6744729,470.4623317,458.7317546,429.6210111,387.4952757,336.6730127,283.2380932,233.7933213,192.5444018,158.2863389,127.1690531,98.50927229,74.72435541,57.39537813,45.55577437,36.19744381,28.34411477,22.47243449,6.9839724
