date,days,avgCwtX1,avgCwtX2,avgCwtX3,avgCwtX4,avgCwtX5,avgCwtX6,avgCwtX7,avgCwtX8,avgCwtX9,avgCwtX10,avgCwtX11,avgCwtX12,avgCwtX13,avgCwtX14,avgCwtX15,avgCwtX16,avgCwtX17,avgCwtX18,avgCwtX19,avgCwtX20,waterColY
02/03/2018,273.9999879,391.9104363,441.5432978,483.5269265,487.9446548,492.7983018,502.1326884,501.2420656,466.24289,408.9693031,300.0828495,210.5009392,145.7707468,93.1084968,60.58586716,43.8787598,33.18313107,25.80002824,19.05295682,15.06752873,11.46605096,8.35896016
03/03/2018,274.9999921,393.3436051,440.7998196,483.9449805,487.7192369,492.3341418,501.3323275,500.4708096,465.0011291,409.1909561,296.1960784,209.2558465,147.4825786,94.86689363,61.80572609,45.34888524,34.65849044,27.10706765,20.01861748,15.70896357,11.84062792,8.347520683
04/03/2018,275.999994,394.7152337,440.0345841,484.3377422,487.4876103,491.8647934,500.5216033,499.7444994,464.3652823,410.0753172,292.8807702,208.7848941,150.0245756,97.39158636,63.38354919,46.95970109,36.22113551,28.4980021,21.10171364,16.42456651,12.25454603,8.34494176
05/03/2018,277,407.4987232,433.7235705,482.7370444,482.7370444,486.7886341,497.4216112,496.1650297,441.8470358,386.0580554,248.0568131,112.7554754,65.39437637,30.9337482,22.09553519,18.38967159,16.52007751,16.20374276,15.42590179,18.55520466,15.04447237,8.34282744
06/03/2018,278,407.4987232,433.7235705,488.0929789,488.0929789,492.167954,496.8504381,496.1650297,448.1118253,395.1304585,277.2829274,211.497454,166.0610313,76.41308385,59.47936476,47.25440793,47.25440793,47.25440793,18.93663408,11.51085571,9.603708632,8.34282744
07/03/2018,279.0000036,398.1594304,437.8163548,485.2761771,486.72832,490.3101349,497.9219254,497.7254307,467.1961735,417.3524248,288.4055796,213.508177,163.4289284,110.4455525,70.61641312,52.58014512,41.32027798,33.07894055,25.08537237,19.03480205,13.7364328,8.341992627
08/03/2018,280.0000079,399.0204479,437.1453248,485.4729198,486.4126833,489.6631239,496.9251197,497.0084467,469.2124024,420.7196073,288.5573542,216.6696044,169.2214268,116.0895177,73.70775671,54.61737717,43.09468211,34.7025396,26.64646234,20.06267857,14.31315383,8.34166016
09/03/2018,281,407.4987232,433.7235705,482.7370444,482.7370444,486.7886341,495.6024494,496.7362029,490.3362804,465.8559558,314.2775392,240.7235683,190.0696706,144.3729356,59.47936476,47.25440793,16.90150693,15.40084553,10.37116197,9.989732559,9.603708632,8.337861227
10/03/2018,282,407.4987232,433.7235705,489.9121407,489.9121407,492.167954,496.8504381,496.1650297,484.6503243,423.0526672,286.3553305,240.7235683,232.7206886,195.0268333,138.8288401,136.7641147,128.7612349,66.22340713,57.41463938,47.25440793,18.55520466,8.33550104
11/03/2018,283,407.4987232,433.7235705,484.5328208,484.5328208,490.3487921,497.4216112,496.1650297,484.6503243,423.0526672,277.2829274,211.497454,139.2112239,76.41308385,41.06023179,21.5669151,16.71308948,15.59385749,10.37116197,9.989732559,9.603708632,8.328765427
12/03/2018,284,396.5915638,433.7235705,489.7693474,485.8016475,487.1059922,491.164482,490.4790737,448.1118253,423.0526672,286.3553305,240.7235683,190.0696706,152.3758153,103.9761529,57.41463938,57.41463938,47.25440793,33.93610931,15.04447237,9.989732559,8.328378984
13/03/2018,284.9999802,400.9551783,434.4374502,485.0502599,483.427876,483.9387728,489.3383825,490.9219599,472.6101824,430.7870072,293.1721257,232.9727933,196.5973956,140.1392589,89.90493972,64.29061654,51.65020879,43.16730091,35.64400991,26.22431817,17.77118905,8.326720347
14/03/2018,286,396.5915638,433.7235705,489.7693474,485.8016475,487.1059922,491.164482,490.4790737,484.6503243,447.6404207,314.2775392,240.7235683,232.7206886,152.3758153,103.9761529,57.41463938,57.41463938,47.25440793,47.25440793,18.55520466,12.98646085,8.325845123
15/03/2018,287,409.859451,433.7235705,485.8016475,485.8016475,487.1059922,491.164482,490.4790737,484.6503243,447.6404207,314.2775392,249.7959714,232.7206886,152.3758153,130.8259603,66.22340713,57.41463938,57.41463938,57.41463938,47.25440793,47.25440793,8.32562744
16/03/2018,288,409.859451,433.7235705,485.8016475,485.8016475,469.8673278,472.8061536,490.4790737,466.4347892,429.3174567,314.2775392,249.7959714,232.7206886,195.0268333,138.8288401,136.7641147,136.7641147,128.7612349,85.09978002,57.41463938,57.41463938,8.322647827
17/03/2018,288.9999863,400.3295147,432.6777133,482.5228075,478.2234737,475.1868961,478.972016,480.6444968,465.3653712,426.3466754,292.8007703,239.1779591,207.4974181,146.6943369,97.96805482,70.328077,57.38122378,48.96080919,42.43343422,31.58904082,20.69453804,8.322547427
18/03/2018,290,396.5915638,433.7235705,485.8016475,485.8016475,487.1059922,491.164482,490.4790737,466.4347892,429.3174567,286.3553305,240.7235683,232.7206886,152.3758153,138.8288401,101.9114275,66.22340713,57.41463938,57.41463938,47.25440793,15.04447237,8.31234176
19/03/2018,291,407.4987232,433.7235705,489.7693474,489.7693474,487.1059922,491.164482,490.4790737,484.6503243,429.3174567,286.3553305,240.7235683,190.0696706,152.3758153,87.1645054,57.41463938,47.25440793,47.25440793,47.25440793,33.93610931,16.68561059,8.311002747
20/03/2018,292,380.1378504,422.8164111,444.8848106,444.8848106,446.1891553,448.2184002,447.6757851,441.8470358,395.1304585,286.3553305,240.7235683,232.7206886,152.3758153,138.8288401,101.9114275,57.41463938,57.41463938,47.25440793,33.93610931,12.98646085,8.307334933
21/03/2018,293,396.5915638,436.0842983,485.8016475,468.562983,452.4539448,454.4831897,453.9405746,448.1118253,423.0526672,286.3553305,240.7235683,190.0696706,144.3729356,68.28813251,57.41463938,57.41463938,47.25440793,47.25440793,47.25440793,18.55520466,8.30278672
22/03/2018,294,396.5915638,433.7235705,485.8016475,468.562983,452.4539448,454.4831897,453.9405746,441.8470358,395.1304585,277.2829274,211.497454,190.0696706,81.83510778,59.47936476,47.25440793,37.86371491,27.76481755,22.87095353,18.55520466,15.04447237,8.30238264
23/03/2018,295.0000027,398.9580541,429.290046,476.6299705,468.599547,460.2730379,461.2435591,460.3569755,447.1862191,409.8788872,282.22999,238.7420108,203.8830753,138.9562763,94.59401732,73.86950514,63.37971166,53.45366631,47.79766259,36.77488781,24.97187176,8.297417053
24/03/2018,296,396.5915638,436.0842983,485.8016475,468.562983,452.4539448,454.4831897,453.9405746,441.8470358,395.1304585,277.2829274,240.7235683,190.0696706,144.3729356,87.1645054,57.41463938,57.41463938,47.25440793,47.25440793,22.87095353,12.98646085,8.296679823
25/03/2018,297,396.5915638,422.8164111,468.562983,451.1496001,452.4539448,454.4831897,453.9405746,441.8470358,423.0526672,286.3553305,240.7235683,232.7206886,152.3758153,138.8288401,128.7612349,101.9114275,66.22340713,57.41463938,57.41463938,47.25440793,8.293183357
26/03/2018,298,396.5915638,433.7235705,485.8016475,485.8016475,452.4539448,448.2184002,447.6757851,441.8470358,395.1304585,277.2829274,240.7235683,190.0696706,117.5231282,59.47936476,57.41463938,57.41463938,57.41463938,47.25440793,47.25440793,33.93610931,8.29266832
27/03/2018,298.9999849,399.3683516,426.0091287,472.3857588,464.8046687,455.0324827,454.1740532,452.6656,442.6748743,408.0187258,276.4587676,238.0548728,201.4187488,137.6078709,90.39052457,74.97043421,66.75857884,55.32689476,49.38604086,38.68455713,28.34704447,8.289100397
28/03/2018,299.9999985,399.642529,425.1173811,471.432185,464.2212908,454.4220751,453.1669199,451.670641,442.700304,409.2340216,275.0682199,237.79869,201.1230371,138.2135576,89.65434011,75.18823657,67.50315659,55.71084786,49.61733445,39.0398711,29.20039127,8.28594584
29/03/2018,300.9999879,399.9668005,424.2213056,470.5395407,463.7524227,454.0270273,452.4074352,450.973156,443.0343429,410.9106543,273.6590028,237.5011412,200.9057443,139.0518611,89.05200742,75.39114087,68.20502472,56.062978,49.79549628,39.35345226,30.04319556,8.28548672
30/03/2018,301.9999965,400.3302271,423.3330487,469.7111167,463.385053,453.8116596,451.8613282,450.5287024,443.5934683,412.8902241,272.2099784,237.1614596,200.7168795,140.0083169,88.55645877,75.57567887,68.86082954,56.38295553,49.92539689,39.62628784,30.86774074,8.28548672
31/03/2018,303.000005,400.721824,422.4645559,468.950231,463.1069036,453.742231,451.4960178,450.2943718,444.2947655,415.0154979,270.6977604,236.776415,200.5028086,140.9671415,88.14111181,75.73770345,69.46674029,56.66997496,50.0112138,39.85891037,31.66621859,8.28548672
01/04/2018,303.9999987,401.1305168,421.6276584,468.2602722,462.90629,453.7865139,451.2802989,450.2284215,445.0550044,417.1290814,269.0964395,236.3402863,200.2053509,141.8087293,87.77942808,75.87234431,70.01842147,56.9227455,50.05646213,40.05139807,32.43070047,8.28548672
02/04/2018,305.0000037,401.5450983,420.8341585,467.6447416,462.7719861,453.9133823,451.1840374,450.2899129,445.789708,419.0720857,267.3772738,235.8448031,199.7607999,142.4070693,87.44446567,75.97395726,70.51100269,57.13947882,50.06402091,40.20337279,33.15310807,8.276403253
03/04/2018,306,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,292.4735439,241.0382285,214.9905239,181.5156605,99.28616484,86.43673062,83.11302188,62.38428673,51.58141156,42.97642852,40.08330349,8.27456016
04/04/2018,307,404.7716952,416.715922,464.1336916,462.3923533,455.4075195,452.340665,452.015096,445.9334156,414.7830597,244.9965779,233.43619,181.5156605,136.1148388,74.43762717,73.03846641,71.37661204,58.69543664,50.62477145,42.01978841,37.1785761,8.27382744
05/04/2018,308,404.7716952,416.715922,464.1336916,462.3923533,455.4075195,452.340665,451.9667363,445.9334156,414.7830597,256.8716259,233.43619,207.7031455,136.1148388,87.20359141,73.67076639,71.37661204,58.69543664,51.58141156,42.01978841,37.1785761,8.27254584
06/04/2018,309,404.7716952,416.715922,464.1336916,462.3923533,455.4075195,452.340665,451.9667363,448.9951616,414.7830597,256.8716259,233.43619,181.5156605,136.1148388,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.26346424
07/04/2018,310,404.7716952,416.715922,466.7634052,464.4416208,455.4676828,452.340665,452.015096,447.9103645,442.1924982,256.8716259,233.43619,207.7031455,181.5156605,99.28616484,86.43673062,83.11302188,59.32773661,51.58141156,42.97642852,40.08330349,8.258066853
08/04/2018,311,404.7716952,416.715922,464.1336916,462.3923533,455.4075195,452.340665,452.015096,447.9103645,442.1924982,256.8716259,233.43619,207.7031455,136.1148388,99.28616484,73.03846641,71.37661204,58.69543664,47.73164641,39.11506103,37.1785761,8.256483827
09/04/2018,312,404.7716952,416.715922,466.7634052,462.3923533,455.4075195,452.340665,452.015096,448.9951616,414.7830597,256.8716259,233.43619,207.7031455,136.1148388,99.28616484,86.43673062,71.37661204,58.69543664,51.58141156,42.01978841,37.1785761,8.243904053
10/04/2018,313,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.340665,452.015096,447.9103645,414.7830597,256.8716259,233.43619,207.7031455,136.1148388,87.20359141,73.03846641,71.37661204,58.69543664,50.62477145,39.11506103,37.1785761,8.24298264
11/04/2018,314,404.7716952,416.715922,464.1336916,462.3923533,455.4075195,452.340665,452.015096,448.9951616,414.7830597,256.8716259,233.43619,181.5156605,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.23362744
12/04/2018,314.9999942,404.3641036,416.5647263,465.5333443,463.3393425,455.5387879,452.0597192,451.815561,433.9635764,414.7591248,249.4778192,227.6114064,174.8615082,126.002634,80.57652025,74.77943707,72.13026011,57.43384568,48.75659248,39.87539787,37.19247399,8.23286424
13/04/2018,316,404.7716952,416.715922,466.7634052,464.4416208,455.4075195,452.340665,451.9667363,414.1211232,408.0263165,244.9965779,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.222655383
14/04/2018,317,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.340665,452.015096,445.9334156,408.0263165,237.3945393,199.9613267,137.527741,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.219221133
15/04/2018,318,404.7716952,416.715922,466.7634052,464.4416208,455.4676828,452.340665,452.015096,414.1211232,408.0263165,244.9965779,233.43619,181.5156605,136.1148388,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.218200397
16/04/2018,319,404.7716952,416.715922,466.7634052,464.4416208,455.4676828,452.340665,452.015096,414.1211232,408.0263165,244.9965779,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.215162133
17/04/2018,320,404.7716952,416.715922,466.7634052,464.4416208,455.4676828,452.340665,452.015096,414.1211232,408.0263165,244.9965779,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.20826832
18/04/2018,321,404.7716952,416.715922,466.7634052,464.4416208,455.4075195,452.340665,451.9667363,414.1211232,408.0263165,244.9965779,226.1488116,139.0614626,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.203129307
19/04/2018,322,404.7716952,416.715922,464.1336916,462.3923533,455.4075195,452.340665,451.0745845,414.1211232,408.0263165,244.9965779,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1998
20/04/2018,323,404.7716952,416.715922,466.7634052,464.4416208,455.4075195,452.340665,451.9667363,414.1211232,408.0263165,244.9965779,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.194594444
21/04/2018,324,404.7716952,416.715922,466.7634052,464.4416208,455.4075195,452.340665,451.9667363,414.1211232,408.0263165,244.9965779,226.1488116,139.0614626,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.193561111
22/04/2018,325,404.7716952,416.715922,466.7634052,464.4416208,455.4676828,452.340665,452.015096,445.9334156,408.0263165,244.9965779,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.192411111
23/04/2018,326,404.7716952,416.715922,466.7634052,464.4416208,455.4676828,452.340665,452.015096,414.1211232,408.0263165,244.9965779,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.185494444
24/04/2018,327,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.340665,452.015096,448.9951616,414.7830597,244.9965779,233.43619,181.5156605,124.0322654,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.183538889
25/04/2018,328,404.7716952,416.715922,466.7634052,464.4416208,455.4676828,452.340665,452.015096,445.9334156,414.7830597,244.9965779,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1794
26/04/2018,329,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.340665,452.015096,447.9103645,414.7830597,256.8716259,233.43619,181.5156605,136.1148388,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1744
27/04/2018,330,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.2439457,452.015096,447.9103645,414.7830597,256.8716259,233.43619,181.5156605,124.0322654,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1679
28/04/2018,331,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.340665,452.015096,447.9103645,414.7830597,256.8716259,233.43619,181.5156605,136.1148388,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.164633333
29/04/2018,332,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.2439457,452.015096,447.9103645,414.7830597,256.8716259,233.43619,181.5156605,136.1148388,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1637
30/04/2018,333,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,226.1488116,139.0614626,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1577
01/05/2018,334,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.340665,452.015096,447.9103645,442.1924982,256.8716259,233.43619,207.7031455,136.1148388,78.38917088,73.03846641,71.37661204,58.69543664,47.73164641,39.11506103,37.1785761,8.1577
02/05/2018,335,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,226.1488116,139.0614626,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.156266667
03/05/2018,336,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.340665,452.015096,447.9103645,414.7830597,256.8716259,233.43619,181.5156605,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.154033333
04/05/2018,337,404.7716952,416.715922,464.1336916,462.3923533,455.4075195,452.340665,452.015096,447.9103645,410.3802058,256.8716259,226.1488116,139.0614626,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.154033333
05/05/2018,338,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.2439457,452.015096,447.9103645,414.7830597,256.8716259,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.154033333
06/05/2018,339,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,181.5156605,136.1148388,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.155938889
07/05/2018,340,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,226.1488116,139.0614626,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.155938889
08/05/2018,341,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.2439457,452.015096,447.9103645,414.7830597,244.9965779,226.1488116,139.0614626,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.154033333
09/05/2018,342,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,452.015096,447.9103645,442.1924982,256.8716259,233.43619,207.7031455,136.1148388,87.20359141,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.155938889
10/05/2018,343,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,181.5156605,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.152827778
11/05/2018,344,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,181.5156605,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1545
12/05/2018,345,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.340665,452.015096,447.9103645,414.7830597,244.9965779,226.1488116,139.0614626,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.155938889
13/05/2018,346,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,452.015096,447.9103645,410.3802058,256.8716259,226.1488116,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1545
14/05/2018,347,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,452.015096,447.9103645,410.3802058,256.8716259,226.1488116,139.0614626,110.4289061,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.152827778
15/05/2018,348,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,181.5156605,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.152827778
16/05/2018,349,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,448.9951616,442.1924982,256.8716259,233.43619,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1545
17/05/2018,350,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,448.9951616,442.1924982,256.8716259,233.43619,181.5156605,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1564
18/05/2018,351,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,448.9951616,442.1924982,256.8716259,233.43619,181.5156605,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1564
19/05/2018,352,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,448.9951616,442.1924982,256.8716259,233.43619,151.144036,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1564
20/05/2018,353,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,181.5156605,136.1148388,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1564
21/05/2018,354,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,181.5156605,124.0322654,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1577
22/05/2018,355,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,448.9951616,442.1924982,292.4735439,241.0382285,207.7031455,136.1148388,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1579
23/05/2018,356,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,448.9951616,442.1924982,256.8716259,233.43619,181.5156605,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.160244444
24/05/2018,357,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,292.4735439,233.43619,207.7031455,136.1148388,78.38917088,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.160244444
25/05/2018,358,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,448.9951616,442.1924982,292.4735439,241.0382285,207.7031455,136.1148388,78.38917088,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1703
26/05/2018,359,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,448.9951616,442.1924982,256.8716259,233.43619,181.5156605,111.9571811,73.8053272,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1738
27/05/2018,360,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,181.5156605,124.0322654,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1738
28/05/2018,361,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,207.7031455,136.1148388,87.20359141,73.03846641,71.37661204,58.69543664,47.73164641,39.11506103,37.1785761,8.1738
29/05/2018,362,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,292.4735439,241.0382285,207.7031455,181.5156605,99.28616484,86.43673062,71.37661204,58.69543664,50.62477145,39.11506103,37.1785761,8.1738
30/05/2018,363,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,448.9951616,442.1924982,292.4735439,241.0382285,207.7031455,136.1148388,74.43762717,73.03846641,71.37661204,56.77055406,47.73164641,39.11506103,37.1785761,8.1726
31/05/2018,364,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,181.5156605,136.1148388,74.43762717,73.03846641,71.37661204,58.69543664,47.73164641,39.11506103,37.1785761,8.1703
01/06/2018,365,404.7716952,416.715922,466.7634052,464.4416208,457.5169504,452.304109,451.906573,447.9103645,442.1924982,256.8716259,233.43619,181.5156605,111.9571811,74.43762717,73.03846641,71.37661204,58.69543664,47.73164641,39.11506103,37.1785761,8.1703
